
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Depuración de hilo usando libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefb42e00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefb6a380
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefb91900
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefbb8e80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefbe0400
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefc07980
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefc2ef00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefc56480
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefc7da00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefca4f80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefccc580
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefcf3c40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefd1b300
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefd429c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefd6a080
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefd91740
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefdb8e00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefde04c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefe07b80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefe2f240
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefe56900
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefe7dfc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefea5680
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefeccd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffefef4400
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeff1bac0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeff43180
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeff6a840
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeff91f00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeffb95c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeffe0c80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee007340
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee02ea00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee0560c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee07d780
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee0a4e40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee0cc500
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee0f3bc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee11b280
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee142940
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee16a000
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee1916c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee1b8d80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee1e0440
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee207b00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee22f1c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee256880
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee27df40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee2a5600
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee2cccc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee2f4380
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee31ba40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee343100
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee36a7c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee391e80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee3b9540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee3e0c00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee4082c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee42f980
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee457040
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee47e700
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee4a5dc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee4cd480
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee4f4b40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee51c200
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee5438c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee56af80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee592640
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee5b9d00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee5e13c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee608a80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee630140
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee657800
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee67eec0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee6a6580
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee6cdc40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee6f5300
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee71c9c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee744080
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee76b740
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee792e00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee7ba4c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee7e1b80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee809240
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee830900
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee857fc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee87f680
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee8a6d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee8ce400
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee8f5ac0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee91d180
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee944840
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee96bf00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee9935c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee9bac80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffee9e2340
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeea09a00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeea310c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeea58780
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeea7fe40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeaa7500
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeacebc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeaf6280
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeb1d940
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeb45000
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeb6c6c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef217980
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef343cc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef36ebc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef127940
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef14f840
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef176f00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef19e5c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef1c5c80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef1ed340
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef23c280
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef263d00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef28b3c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef2b2a80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef2da140
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef301800
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef375800
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef39f780
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef3c6e40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef3ee500
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef595bc0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffef5bf400
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeba3a80
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeebcb140
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeebf2800
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeec19ec0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeec41580
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeec68c40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeec90300
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeecb79c0
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeecdf080
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeed06740
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeed2de00
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeed55540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeed7cd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeda4540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeedcbd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeedf3540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeee1ad40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeee42540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeee69d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeee91540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeeb8d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeee0540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeef07d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeef2f540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeef56d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeef7e540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeefa5d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeefcd540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeeff4d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed01b540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed042d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed06a540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed091d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed0b9540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed0e0d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed108540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed12fd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed157540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed17ed40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed1a6540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed1cdd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed1f5540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed21cd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed244540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed26bd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed293540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed2bad40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed2e2540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed309d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed331540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed358d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed380540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed3a7d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed3cf540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed3f6d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed41e540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed445d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed46d540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed494d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed4bc540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed4e3d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed50b540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed532d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed55a540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed581d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed5a9540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed5d0d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed5f8540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed61fd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed647540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed66ed40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed696540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed6bdd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed6e5540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed70cd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed734540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed75bd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed783540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed7aad40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed7d2540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed7f9d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed821540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed848d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed870540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed897d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed8bf540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed8e6d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed90e540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed935d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed95d540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed984d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed9ac540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed9d3d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffed9fb540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeda22d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeda4a540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeda71d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeda99540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedac0d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedae8540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedb0fd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedb37540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedb5ed40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedb86540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedbadd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedbd5540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedbfcd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedc24540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedc4bd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedc73540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedc9ad40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedcc2540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedce9d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedd11540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedd38d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedd60540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedd87d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeddaf540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeddd6d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeddfe540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffede25d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffede4d540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffede74d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffede9c540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedec3d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedeeb540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedf12d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedf3a540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedf61d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedf89540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedfb0d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffedfd8540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeaffdd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb025540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb04cd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb074540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb09bd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb0c3540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb0ead40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb112540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb139d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb161540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb188d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb1b0540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb1d7d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb1ff540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb226d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb24e540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb275d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb29d540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb2c4d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb2ec540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb313d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb33b540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb362d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb38a540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb3b1d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb3d9540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb400d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb428540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb44fd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb477540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb49ed40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb4c6540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb4edd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb515540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb53cd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb564540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb58bd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb5b3540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb5dad40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb602540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb629d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb651540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb678d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb6a0540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb6c7d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb6ef540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb716d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb73e540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb765d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb78d540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb7b4d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb7dc540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb803d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb82b540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb852d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb87a540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb8a1d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb8c9540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb8f0d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb918540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb93fd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb967540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb98ed40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb9b6540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeb9ddd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeba05540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeba2cd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeba54540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffeba7bd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebaa3540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebacad40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebaf2540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebb19d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebb41540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebb68d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebb90540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebbb7d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebbdf540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebc06d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebc2e540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebc55d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebc7d540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebca4d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebccc540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebcf3d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebd1b540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebd42d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebd6a540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebd91d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebdb9540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebde0d40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebe08540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebe2fd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebe57540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebe7ed40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebea6540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebecdd40
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebef5540
DEBUG EXCEPTION: Raised ImportError exc=0x7fffebf1cd40
